ID,生命值,攻击力,失衡值上限,防御力,异常积蓄值上限,SubID
20101,-20.00%,-50.00%,-20.00%,0.00%,-20.00%,2010101
20101,-20.00%,-50.00%,-20.00%,0.00%,-20.00%,2010102
20101,-20.00%,-50.00%,-20.00%,0.00%,-20.00%,2010103
20102,-35.00%,-65.00%,-35.00%,0.00%,-35.00%,2010201
20102,-35.00%,-65.00%,-35.00%,0.00%,-35.00%,2010202
20102,-35.00%,-65.00%,-35.00%,0.00%,-35.00%,2010203
20103,-50.00%,-80.00%,-50.00%,0.00%,-50.00%,2010301
20103,-50.00%,-80.00%,-50.00%,0.00%,-50.00%,2010302
20103,-50.00%,-80.00%,-50.00%,0.00%,-50.00%,2010303
20110,30.00%,15.00%,15.00%,0.00%,30.00%,2011003
20111,0.00%,-30.00%,0.00%,0.00%,0.00%,2011101
20111,0.00%,-25.00%,0.00%,0.00%,0.00%,2011102
20111,0.00%,-20.00%,0.00%,0.00%,0.00%,2011103
20112,60.00%,20.00%,0.00%,0.00%,0.00%,2011202
20113,25.00%,0.00%,10.00%,0.00%,0.00%,2011303
20114,0.00%,-30.00%,0.00%,0.00%,25.00%,2011401
20114,0.00%,-30.00%,0.00%,0.00%,25.00%,2011402
20114,0.00%,-30.00%,0.00%,0.00%,25.00%,2011403
20115,25.00%,0.00%,10.00%,0.00%,0.00%,2011502
20116,-20.00%,-15.00%,-40.00%,0.00%,0.00%,2011601
20116,-20.00%,-15.00%,-35.00%,0.00%,0.00%,2011602
20116,-45.00%,-15.00%,-50.00%,0.00%,0.00%,2011603
20117,-70.00%,0.00%,-50.00%,0.00%,0.00%,2011701
20118,-10.00%,-10.00%,0.00%,0.00%,0.00%,2011801
20118,-10.00%,-10.00%,0.00%,0.00%,0.00%,2011802
20118,-10.00%,-10.00%,0.00%,0.00%,0.00%,2011803
20119,-10.00%,-10.00%,0.00%,0.00%,0.00%,2011903
20120,-35.00%,0.00%,0.00%,0.00%,0.00%,2012003
20121,0.00%,0.00%,-35.00%,0.00%,0.00%,2012103
20501,80.00%,0.00%,-35.00%,0.00%,0.00%,2050101
20502,0.00%,0.00%,0.00%,0.00%,0.00%,2050201
20502,0.00%,0.00%,0.00%,0.00%,0.00%,2050202
20502,60.00%,33.00%,6.00%,0.00%,0.00%,2050203
20521,0.00%,-20.00%,0.00%,0.00%,0.00%,2050211
20522,7.00%,-10.00%,5.00%,0.00%,10.00%,2050212
20523,7.00%,-10.00%,5.00%,0.00%,10.00%,2050213
20524,128.00%,8.00%,12.00%,0.00%,24.00%,2050214
20503,100.00%,40.00%,11.00%,0.00%,0.00%,2050301
20503,100.00%,40.00%,11.00%,0.00%,0.00%,2050302
20503,135.00%,43.00%,15.00%,0.00%,0.00%,2050303
20531,0.00%,-10.00%,0.00%,0.00%,0.00%,2050311
20532,21.00%,18.00%,5.00%,0.00%,10.00%,2050312
20533,21.00%,18.00%,5.00%,0.00%,10.00%,2050313
20534,139.00%,37.00%,12.00%,0.00%,24.00%,2050314
20504,135.00%,43.00%,15.00%,0.00%,0.00%,2050401
20504,135.00%,43.00%,15.00%,0.00%,0.00%,2050402
20504,370.00%,71.00%,27.00%,0.00%,0.00%,2050403
20541,0.00%,0.00%,0.00%,0.00%,0.00%,2050411
20542,39.00%,20.00%,4.00%,0.00%,8.00%,2050412
20543,39.00%,20.00%,4.00%,0.00%,8.00%,2050413
20544,144.00%,41.00%,12.00%,0.00%,24.00%,2050414
20545,144.00%,41.00%,12.00%,0.00%,24.00%,2050415
20546,300.00%,60.00%,19.00%,0.00%,38.00%,2050416
20551,0.00%,0.00%,0.00%,0.00%,0.00%,2050511
20552,42.00%,21.00%,5.00%,0.00%,10.00%,2050512
20553,42.00%,21.00%,5.00%,0.00%,10.00%,2050513
20554,145.00%,45.00%,11.00%,0.00%,22.00%,2050514
20555,145.00%,45.00%,11.00%,0.00%,22.00%,2050515
20556,315.00%,75.00%,18.00%,0.00%,36.00%,2050516
20561,0.00%,0.00%,0.00%,0.00%,0.00%,2050611
20562,54.00%,40.00%,4.00%,0.00%,8.00%,2050612
20563,54.00%,40.00%,4.00%,0.00%,8.00%,2050613
20564,154.00%,59.00%,10.00%,0.00%,20.00%,2050614
20565,154.00%,59.00%,10.00%,0.00%,20.00%,2050615
20566,351.00%,79.00%,17.00%,0.00%,34.00%,2050616
20571,0.00%,0.00%,0.00%,0.00%,0.00%,2050701
20572,20.00%,10.00%,5.00%,0.00%,5.00%,2050702
20573,0.00%,0.00%,0.00%,0.00%,0.00%,2050703
20574,10.00%,0.00%,4.00%,0.00%,4.00%,2050704
20575,39.00%,10.00%,4.00%,0.00%,4.00%,2050705
20576,72.00%,21.00%,12.00%,0.00%,12.00%,2050706
20581,0.00%,0.00%,0.00%,0.00%,0.00%,2050801
20582,39.00%,10.00%,4.00%,0.00%,4.00%,2050802
20583,39.00%,10.00%,4.00%,0.00%,4.00%,2050803
20584,72.00%,21.00%,12.00%,0.00%,12.00%,2050804
20585,72.00%,21.00%,12.00%,0.00%,12.00%,2050805
20586,180.00%,30.00%,19.00%,0.00%,19.00%,2050806
20601,30.00%,0.00%,-50.00%,0.00%,0.00%,2060101
20601,20.00%,10.00%,-50.00%,0.00%,0.00%,2060102
20601,20.00%,10.00%,-50.00%,0.00%,0.00%,2060103
