CN_enemy_ID,SubID,IndexID,生命值,攻击力,防御力,暴击伤害,失衡值上限,能否失衡,失衡值自动回复,失衡恢复速度,失衡恢复时间,失衡易伤值,可连携次数,抗打断等级,冻结抵抗,冰抗,火抗,电抗,物抗,以太抗,剧变节点7理论生命值,剧变节点7攻击力,剧变节点7失衡值上限,60级及以上防御力,
搜捕巡查员,900011011,11011,1123,60,40,0.5,600,TRUE,0.0,0.1538,6.5,0.5,1,1,0.0,0,-0.2,0,-0.2,0,361982.21,1956.37,1410.0,635.2,
搜捕巡查员,900011012,11012,1373,60,40,0.5,900,TRUE,0.0,0.1538,6.5,0.5,1,1,0.0,0,-0.2,0,-0.2,0,442565.96,1956.37,2115.0,635.2,
武装巡查员,900011021,11021,923,54,40,0.5,360,TRUE,0.0,0.1538,6.5,0.5,1,1,0.0,0,-0.2,0,-0.2,0,297515.21,1760.73,846.0,635.2,
武装巡查员,900011022,11022,1073,54,40,0.5,540,TRUE,0.0,0.1538,6.5,0.5,1,1,0.0,0,-0.2,0,-0.2,0,345865.46,1760.73,1269.0,635.2,
防暴巡查员,900011031,11031,1123,60,46,0.5,600,TRUE,0.0,0.1538,6.5,0.25,1,1,0.0,0,-0.2,0,-0.2,0,361982.21,1956.37,1410.0,730.48,
防暴巡查员,900011032,11032,1373,60,46,0.5,900,TRUE,0.0,0.1538,6.5,0.25,1,1,0.0,0,-0.2,0,-0.2,0,442565.96,1956.37,2115.0,730.48,
自律辅助单位·「清扫者」,900011041,11041,6422,84,54,0.5,2817,TRUE,0.0,0.1,10.0,0.5,2,3,0.5,0,0,-0.2,0.2,0,2070035.37,2738.91,6619.95,857.52,
自律辅助单位·「清扫者」,900011044,11044,6663,96,54,0.5,3266,TRUE,0.0,0.1,10.0,0.5,2,5,0.5,0,0,-0.2,0.2,0,2147718.11,3130.19,7675.1,857.52,
非法辅助单位·「怒汉」,900011045,11045,6663,96,54,0.5,3266,TRUE,0.0,0.1,10.0,0.5,2,5,0.5,0,0,-0.2,0.2,0,2147718.11,3130.19,7675.1,857.52,
非法辅助单位·「怒汉」,900011046,11046,6422,84,54,0.5,2817,TRUE,0.0,0.1,10.0,0.5,2,3,0.5,0,0,-0.2,0.2,0,2070035.37,2738.91,6619.95,857.52,
