CID,name,CN_TriggerLevel,skill_tag,CN_skill_tag,skill_text,INSTRUCTION,damage_ratio,damage_ratio_growth,D_LEVEL12,D_LEVEL14,D_LEVEL16,stun_ratio,stun_ratio_growth,S_LEVEL12,S_LEVEL14,S_LEVEL16,sp_threshold,sp_consume,sp_recovery,fever_recovery,distance_attenuation,initial_level,anomaly_accumulation,skill_type,trigger_buff_level,element_type,element_damage_percent,diff_multiplier,ticks,hit_times,interruption_resistance
1241,朱鸢,普攻,1241_NA_1,第1段普攻,0,0,0.431,0.04,0.871,0.951,1.031,0.216,0.01,0.326,0.346,0.366,0,0,0.71,4.9,0,0,0,0,0,0,0,0,29,2,0
1241,朱鸢,普攻,1241_NA_2,第2段普攻,0,0,1.264,0.115,2.529,2.759,2.989,0.973,0.045,1.468,1.558,1.648,0,0,3.18,22.1,0,0,0,0,0,0,1,0,59,4,0
1241,朱鸢,普攻,1241_NA_3,第3段普攻,0,0,1.373,0.125,2.748,2.998,3.248,0.947,0.044,1.431,1.519,1.607,0,0,3.1,21.53,0,0,0,0,0,0,0,0,50,5,0
1241,朱鸢,普攻,1241_NA_4,第4段普攻,0,0,1.51,0.138,3.028,3.304,3.58,1.243,0.057,1.87,1.984,2.098,0,0,4.07,28.25,0,0,0,0,0,0,1,0,66,4,0
1241,朱鸢,普攻,1241_NA_5,第5段普攻,0,0,1.622,0.148,3.25,3.546,3.842,1.392,0.064,2.096,2.224,2.352,0,0,4.67,32.48,0,0,6225,0,0,4,0.690627202,0,55,1,0
1241,朱鸢,强化特殊技,1241_E_EX_B,强化E形态B,0,0,14.674,0.534,20.548,21.616,22.684,4.8,0.219,7.209,7.647,8.085,60,60,0,154.8,0,0,47391,1,2,4,1,0,0,1,0
1241,朱鸢,普攻,1241_SNA_1,第1段特殊普攻,0,0,0.537,0.049,1.076,1.174,1.272,0.596,0.028,0.904,0.96,1.016,0,0,0.99,6.9,0,0,0,0,0,0,0,0,35,3,0
1241,朱鸢,普攻,1241_SNA_1_α,第1段特殊普攻（α衔接）,0,0,0.537,0.049,1.076,1.174,1.272,0.596,0.028,0.904,0.96,1.016,0,0,2.58,17.93,0,0,0,0,0,0,0,0,49,3,0
1241,朱鸢,普攻,1241_SNA_1_β,第1段特殊普攻（β衔接）,0,0,0.537,0.049,1.076,1.174,1.272,0.596,0.028,0.904,0.96,1.016,0,0,2.58,17.93,0,0,0,0,0,0,0,0,47,3,0
1241,朱鸢,普攻,1241_SNA_2,第2段特殊普攻,0,0,0.537,0.049,1.076,1.174,1.272,0.596,0.028,0.904,0.96,1.016,0,0,1.9,13.18,0,0,0,0,0,0,0,0,28,3,0
1241,朱鸢,普攻,1241_SNA_3,第3段特殊普攻,0,0,0.5363,0.049,1.0753,1.1733,1.2713,0.5957,0.0273,0.896,0.9506,1.0052,0,0,4.92,34.18,0,0,0,0,0,0,0,0,22,3,0
1241,朱鸢,普攻,1241_SNA_4,第4段特殊普攻,0,0,0.5363,0.049,1.0753,1.1733,1.2713,0.5957,0.0273,0.896,0.9506,1.0052,0,0,3.97,27.6,0,0,0,0,0,0,0,0,15,3,0
1241,朱鸢,普攻,1241_SNA_5,第5段特殊普攻,0,0,0.5363,0.049,1.0753,1.1733,1.2713,0.5957,0.0273,0.896,0.9506,1.0052,0,0,0.99,6.9,0,0,0,0,0,0,0,0,43,3,0
1241,朱鸢,普攻,1241_SNA_1_A,第1段特殊普攻（形态A）,0,0,1.359,0.124,2.723,2.971,3.219,0.596,0.028,0.904,0.96,1.016,0,0,0.99,6.9,0,0,5453,0,0,4,1,0,35,3,0
1241,朱鸢,普攻,1241_SNA_1_A_α,第1段特殊普攻（形态A-α衔接）,0,0,1.359,0.124,2.723,2.971,3.219,0.596,0.028,0.904,0.96,1.016,0,0,0.99,6.9,0,0,5453,0,0,4,1,0,49,3,0
1241,朱鸢,普攻,1241_SNA_1_A_β,第1段特殊普攻（形态A-β衔接）,0,0,1.359,0.124,2.723,2.971,3.219,0.596,0.028,0.904,0.96,1.016,0,0,0.99,6.9,0,0,5453,0,0,4,1,0,47,3,0
1241,朱鸢,普攻,1241_SNA_2_A,第2段特殊普攻（形态A）,0,0,1.359,0.124,2.723,2.971,3.219,0.596,0.028,0.904,0.96,1.016,0,0,1.9,13.18,0,0,5453,0,0,4,1,0,28,3,0
1241,朱鸢,普攻,1241_SNA_3_A,第3段特殊普攻（形态A）,0,0,1.359,0.1237,2.7197,2.9671,3.2145,0.5957,0.0273,0.896,0.9506,1.0052,0,0,1.64,11.39,0,0,5453,0,0,4,1,0,22,3,0
1241,朱鸢,普攻,1241_SNA_4_A,第4段特殊普攻（形态A）,0,0,1.359,0.1237,2.7197,2.9671,3.2145,0.5957,0.0273,0.896,0.9506,1.0052,0,0,1.64,11.39,0,0,5453,0,0,4,1,0,15,3,0
1241,朱鸢,普攻,1241_SNA_5_A,第5段特殊普攻（形态A）,0,0,1.359,0.1237,2.7197,2.9671,3.2145,0.5957,0.0273,0.896,0.9506,1.0052,0,0,1.64,11.39,0,0,5453,0,0,4,1,0,43,3,0
1241,朱鸢,特殊技,1241_E,特殊技,0,0,0.184,0.017,0.371,0.405,0.439,0.184,0.009,0.283,0.301,0.319,0,0,0,4.18,0,0,1665,1,1,4,1,0,44,2,0
1241,朱鸢,特殊技,1241_E_A,特殊技形态A,0,0,0.184,0.017,0.371,0.405,0.439,0.184,0.009,0.283,0.301,0.319,0,0,0,4.18,0,0,1665,1,1,4,1,0,40,2,0
1241,朱鸢,特殊技,1241_E_B,特殊技形态B,0,0,0.184,0.017,0.371,0.405,0.439,0.184,0.009,0.283,0.301,0.319,0,0,0,4.18,0,0,1665,1,1,4,1,0,22,2,0
1241,朱鸢,特殊技,1241_E_C,特殊技形态C,0,0,0.184,0.017,0.371,0.405,0.439,0.184,0.009,0.283,0.301,0.319,0,0,0,4.18,0,0,1665,1,1,4,1,0,25,2,0
1241,朱鸢,强化特殊技,1241_E_EX,强化特殊技,0,0,5.874,0.534,11.748,12.816,13.884,4.8,0.219,7.209,7.647,8.085,60,60,0,154.8,0,0,47391,1,2,4,1,0,86,7,0
