CID,name,角色属性-中文,角色属性,基础生命值,基础攻击力,基础防御力,基础暴击率,基础暴击伤害,基础暴击分数,基础异常掌控,基础异常精通,基础穿透率,基础穿透值,基础能量自动回复,基础冲击力,角色特性,角色阵营,支援类型,组队被动条件,动作建模,Buff支持,影画支持,精细测帧
1011,安比,电,3,7498.2,683.9277778,618.3,0.05,0.5,60,88,100,0,0,1.2,136,击破,狡兔屋,招架,同属性|同阵营,-0.5,-1,-1,-1
1021,猫又,物理,0,7561.5,909.924026,586.6,0.194,0.5,88.8,105,105,0,0,1.2,92,强攻,狡兔屋,招架,同属性|同阵营,-0.5,-1,-1,-1
1031,妮可,以太,4,8147.1,648.9018518,623.2,0.05,0.5,60,98,100,0,0,1.56,88,支援,狡兔屋,招架,同属性|同阵营,-0.5,0.5,-0.5,-1
1041,11号,火,1,7672.3,887.9222196,613.3,0.194,0.5,88.8,103,100,0,0,1.2,93,强攻,奥伯勒斯小队,招架,同属性|同阵营,-0.5,0.5,-1,-1
1061,可琳,物理,0,6975.9,806.9574074,605.4,0.05,0.788,88.8,101,105,0,0,1.2,93,强攻,维多利亚家政,招架,同属性|同阵营,-0.5,-1,-1,-1
1081,比利,物理,0,6909.6,786.938889,605.4,0.194,0.5,88.8,98,102,0,0,1.2,91,强攻,狡兔屋,回避,同属性|同阵营,-0.5,-1,-1,-1
1101,珂蕾妲,火,1,8128.3,734.9268,595.5,0.05,0.5,60,91,105,0,0,1.2,134,击破,白祇重工,招架,同属性|同阵营,-0.5,-1,-1,-1
1111,安东,电,3,7221.2,787.9555555,623.2,0.194,0.5,88.8,94,100,0,0,1.2,95,强攻,白祇重工,招架,同属性|同阵营,-0.5,-1,-1,-1
1121,本,火,1,8578.4,866.9388889,724.1,0.05,0.5,60,80,100,0,0,1.2,95,防护,白祇重工,招架,同属性|同阵营,-0.5,-1,-1,-1
1131,苍角,冰,2,8027.4,664.9719,596.5,0.05,0.5,60,100,105,0,0,1.2,86,支援,对空洞特别行动部第六课,招架,同属性|同阵营,-0.5,1,-0.5,-1
1141,莱卡恩,冰,2,8415.2,727.9915,605.4,0.05,0.5,60,84,100,0,0,1.2,137,击破,维多利亚家政,招架,同属性|同阵营,0.5,1,-1,-1
1181,格莉丝,电,3,7673.7042,880.6952,606.5977,0.05,0.5,60,116,208,0,0,1.2,83,异常,白祇重工,回避,同属性|同阵营,-0.5,-1,-1,-1
